NP_001192667.1	NP_001192667.1__AF-E1BBR9-F1-model_v4.charges.png
NP_919261.2	NP_919261.2__AF-Q68D10-F1-model_v4.charges.png
XP_003214859.1	XP_003214859.1__AF-G1K891-F1-model_v4.charges.png
XP_004415709.1	XP_004415709.1__AF-A0A2U3X0Z6-F1-model_v4.charges.png
XP_005699581.2	XP_005699581.2__AF-A0A452FCP3-F1-model_v4.charges.png
XP_019803585.2	XP_019803585.2__AF-A0A2U4CDS1-F1-model_v4.charges.png
XP_026058860.1	XP_026058860.1__AF-A0A6P6JGS6-F1-model_v4.charges.png
XP_026095161.1	XP_026095161.1__AF-A0A6P6MGR2-F1-model_v4.charges.png
XP_027433772.1	XP_027433772.1__AF-A0A6J2BU91-F1-model_v4.charges.png
net_charge_boxplot	net_charge_boxplot.png
